Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
353,2,4,1359,3,ACCELERATING,false,0,4,0,15,0,,,9,8,-12
354,2,4,1362,3,ACCELERATING,false,0,4,0,15,1,,,9,8,-8
355,2,4,1365,0,HIT_WALL,false,0,5,0,15,1,,,9,8,-13
356,2,4,1365,0,FIXED_CAR,false,0,3,0,15,1,,,9,8,-13
357,2,4,1368,3,ACCELERATING,false,0,3,0,15,1,,,9,8,-13
358,2,4,1374,0,HIT_WALL,false,0,5,0,15,1,,,9,8,-18
359,2,4,1374,0,FIXED_CAR,false,0,3,0,15,1,,,9,8,-18
360,2,4,1377,3,ACCELERATING,false,0,3,0,15,1,,,9,8,-18
361,2,4,1383,3,HIT_MUD,false,0,4,0,15,1,,,9,8,-21
362,2,4,1386,0,HIT_MUD,false,0,5,0,15,1,,,9,8,-24
363,2,4,1386,0,FIXED_CAR,false,0,3,0,15,1,,,9,8,-24
364,2,4,1389,3,ACCELERATING,false,0,3,0,15,1,,,9,8,-24
365,2,4,1395,6,ACCELERATING,false,0,3,0,15,1,,,10,8,-20
366,2,4,1401,6,ACCELERATING,false,0,3,0,15,1,,,10,8,-20
367,2,4,1407,6,ACCELERATING,false,0,3,1,15,1,,,10,8,-16
368,2,4,1413,6,USED_BOOST,true,5,3,0,15,1,,,10,8,-12
369,2,4,1419,6,USED_LIZARD,true,4,3,0,15,0,,,10,8,-12
370,2,4,1425,0,HIT_MUD,false,0,5,0,15,0,,,10,8,-24
371,2,4,1425,0,FIXED_CAR,false,0,3,0,15,0,,,10,8,-24
372,2,4,1428,3,ACCELERATING,false,0,3,0,15,0,,,10,8,-24
373,2,4,1434,6,ACCELERATING,false,0,3,0,15,0,,,10,8,-24
374,2,4,1440,0,HIT_WALL,false,0,5,0,15,0,,,10,8,-29
375,2,4,1440,0,FIXED_CAR,false,0,3,0,15,0,,,10,8,-29
376,2,4,1443,3,HIT_MUD,false,0,4,0,15,0,,,10,8,-32
377,2,4,1446,3,ACCELERATING,false,0,4,0,15,0,,,10,8,-32
378,2,4,1449,3,ACCELERATING,false,0,4,0,15,0,,,11,8,-28
379,2,4,1452,3,ACCELERATING,false,0,4,0,15,0,,,12,8,-24
380,2,4,1455,3,ACCELERATING,false,0,4,0,15,0,,,12,8,-24
381,2,4,1458,0,HIT_WALL,false,0,5,0,15,0,,,12,8,-29
382,2,4,1458,0,FIXED_CAR,false,0,3,0,15,0,,,12,8,-29
383,2,4,1461,3,ACCELERATING,false,0,3,0,15,0,,,12,8,-29
384,2,4,1467,6,ACCELERATING,false,0,3,0,15,0,,,12,8,-29
385,2,4,1473,6,ACCELERATING,false,0,3,0,15,0,,,12,8,-29
386,2,4,1479,6,ACCELERATING,false,0,3,0,15,0,,,12,8,-29
387,2,4,1485,6,ACCELERATING,false,0,3,0,15,0,,,12,8,-29
388,2,4,1491,6,ACCELERATING,false,0,3,0,15,0,,,12,8,-29
389,2,4,1497,6,ACCELERATING,false,0,3,0,15,0,,,12,8,-29
